# See http://www.robotstxt.org/wc/robots.html
# for information about the file format.
# Contact gcc@gcc.gnu.org for questions.

User-agent: *
Disallow: /viewvc/
Disallow: /viewcvs
Disallow: /git/
Disallow: /cgit/
Disallow: /svn
Disallow: /cgi-bin/
Disallow: /bugzilla/buglist.cgi
Disallow: /bugzilla/show_bug.cgi*ctype=xml*
Disallow: /bugzilla/attachment.cgi
Disallow: /bugzilla/showdependencygraph.cgi
Disallow: /bugzilla/showdependencytree.cgi
Disallow: /wiki/*?action=*
Disallow: /wiki/*?diffs=*
Disallow: /wiki/*?highlight=*
Disallow: /wiki/*?calparms=*
Crawl-Delay: 60
